NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13733    [33mMedium[0m      [0m2.7% (85th)   1.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-13710    [33mMedium[0m      [0m2.7% (84th)   1.3    
libicu52              52.1-8+deb8u5             52.1-8+deb8u8             deb   CVE-2020-10531    [33mMedium[0m      [0m2.7% (84th)   1.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-13096    [33mMedium[0m      [0m2.6% (84th)   1.3    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3    
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3    
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3    
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-13099    [33mMedium[0m      [0m2.5% (83rd)   1.2    
libsystemd0           215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15688    [91mHigh[0m        [0m1.7% (75th)   1.2    
libudev1              215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15688    [91mHigh[0m        [0m1.7% (75th)   1.2    
systemd               215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15688    [91mHigh[0m        [0m1.7% (75th)   1.2    
systemd-sysv          215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15688    [91mHigh[0m        [0m1.7% (75th)   1.2    
udev                  215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15688    [91mHigh[0m        [0m1.7% (75th)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7227     [33mMedium[0m      [0m2.5% (83rd)   1.2    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u13   deb   CVE-2018-16860    [33mMedium[0m      [0m2.5% (83rd)   1.2    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u13   deb   CVE-2018-16860    [33mMedium[0m      [0m2.5% (83rd)   1.2    
libicu52              52.1-8+deb8u5             52.1-8+deb8u7             deb   CVE-2017-15422    [33mMedium[0m      [0m2.5% (83rd)   1.2    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2014-5209     [33mMedium[0m      [0m2.5% (83rd)   1.2    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14197    [33mMedium[0m      [0m2.5% (83rd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7226     [33mMedium[0m      [0m2.5% (83rd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7225     [33mMedium[0m      [0m2.5% (83rd)   1.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19770    [33mMedium[0m      [0m2.4% (83rd)   1.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-12133    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-12133    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-12133    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-12133    [33mMedium[0m      [0m2.4% (82nd)   1.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-12133    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2017-11368    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2017-11368    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2017-11368    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2017-11368    [33mMedium[0m      [0m2.4% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7301     [33mMedium[0m      [0m2.4% (82nd)   1.2    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u3     deb   CVE-2017-16879    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u3     deb   CVE-2017-16879    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u3     deb   CVE-2017-16879    [33mMedium[0m      [0m2.4% (82nd)   1.2    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u3     deb   CVE-2017-16879    [33mMedium[0m      [0m2.4% (82nd)   1.2    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u3     deb   CVE-2017-16879    [33mMedium[0m      [0m2.4% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7302     [33mMedium[0m      [0m2.4% (82nd)   1.2    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11113    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11113    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11113    [33mMedium[0m      [0m2.4% (82nd)   1.2    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-11113    [33mMedium[0m      [0m2.4% (82nd)   1.2    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11113    [33mMedium[0m      [0m2.4% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7300     [33mMedium[0m      [0m2.4% (82nd)   1.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12984    [33mMedium[0m      [0m2.4% (82nd)   1.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-13100    [33mMedium[0m      [0m2.4% (82nd)   1.2    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14847    [33mMedium[0m      [0m2.4% (82nd)   1.2    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14847    [33mMedium[0m      [0m2.4% (82nd)   1.2    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19378    [33mMedium[0m      [0m2.4% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-10372    [33mMedium[0m      [0m2.3% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-7643     [33mMedium[0m      [0m2.3% (82nd)   1.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-6543     [33mMedium[0m      [0m2.3% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14729    [33mMedium[0m      [0m2.3% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7614     [32mLow[0m         [0m3.8% (89th)   1.1    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5730     [33mMedium[0m      [0m2.2% (81st)   1.1    
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5730     [33mMedium[0m      [0m2.2% (81st)   1.1    
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5730     [33mMedium[0m      [0m2.2% (81st)   1.1    
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u5     deb   CVE-2018-5730     [33mMedium[0m      [0m2.2% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-10535    [33mMedium[0m      [0m2.2% (81st)   1.1    
sensible-utils        0.0.9                     0.0.9+deb8u1              deb   CVE-2017-17512    [33mMedium[0m      [0m2.2% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7303     [33mMedium[0m      [0m2.2% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-7208     [33mMedium[0m      [0m2.2% (81st)   1.1    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11112    [33mMedium[0m      [0m2.2% (81st)   1.1    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11112    [33mMedium[0m      [0m2.2% (81st)   1.1    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11112    [33mMedium[0m      [0m2.2% (81st)   1.1    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-11112    [33mMedium[0m      [0m2.2% (81st)   1.1    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-11112    [33mMedium[0m      [0m2.2% (81st)   1.1    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2018-20685    [32mLow[0m         [0m3.7% (88th)   1.1    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2018-20685    [32mLow[0m         [0m3.7% (88th)   1.1    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2018-20685    [32mLow[0m         [0m3.7% (88th)   1.1    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u10   deb   CVE-2018-10919    [33mMedium[0m      [0m2.2% (81st)   1.1    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u10   deb   CVE-2018-10919    [33mMedium[0m      [0m2.2% (81st)   1.1    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000408  [91mHigh[0m        [0m1.5% (71st)   1.1    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000408  [91mHigh[0m        [0m1.5% (71st)   1.1    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000408  [91mHigh[0m        [0m1.5% (71st)   1.1    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000408  [91mHigh[0m        [0m1.5% (71st)   1.1    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-1000408  [91mHigh[0m        [0m1.5% (71st)   1.1    
cpp-4.9               4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
g++-4.9               4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
gcc-4.8-base          4.8.4-1                   (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
gcc-4.9               4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
gcc-4.9-base          4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libasan1              4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libatomic1            4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libgcc-4.9-dev        4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libgcc1               1:4.9.2-10                (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libgomp1              4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libstdc++-4.9-dev     4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libstdc++6            4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
libubsan0             4.9.2-10                  (won't fix)               deb   CVE-2018-12886    [33mMedium[0m      [0m2.2% (81st)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-6872     [33mMedium[0m      [0m2.2% (81st)   1.1    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2020-8432     [32mLow[0m         [0m3.6% (88th)   1.1    
rdoc                  4.1.0                     6.1.2.1                   gem   CVE-2021-31799    [91mHigh[0m        [0m1.5% (72nd)   1.1    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19448    [33mMedium[0m      [0m2.1% (80th)   1.1    
openssh-client        1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)   1.1    
openssh-server        1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)   1.1    
openssh-sftp-server   1:6.7p1-5+deb8u3          (won't fix)               deb   CVE-2018-15919    [32mLow[0m         [0m3.6% (88th)   1.1    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  1:4.2.6.p5+dfsg-7+deb8u3  deb   CVE-2020-11868    [33mMedium[0m      [0m2.1% (80th)   1.1    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13734    [33mMedium[0m      [0m2.1% (80th)   1.1    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13734    [33mMedium[0m      [0m2.1% (80th)   1.1    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13734    [33mMedium[0m      [0m2.1% (80th)   1.1    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13734    [33mMedium[0m      [0m2.1% (80th)   1.1    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13734    [33mMedium[0m      [0m2.1% (80th)   1.1    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2015-7976     [32mLow[0m         [0m3.5% (88th)   1.1    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-7304     [33mMedium[0m      [0m2.1% (80th)   1.0    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-6759     [33mMedium[0m      [0m2.1% (80th)   1.0    
openssh-client        1:6.7p1-5+deb8u3                                    deb   CVE-2019-6110     [90mNegligible[0m  [0m20.9% (97th)  1.0    
openssh-server        1:6.7p1-5+deb8u3                                    deb   CVE-2019-6110     [90mNegligible[0m  [0m20.9% (97th)  1.0    
openssh-sftp-server   1:6.7p1-5+deb8u3                                    deb   CVE-2019-6110     [90mNegligible[0m  [0m20.9% (97th)  1.0    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14833    [33mMedium[0m      [0m2.1% (80th)   1.0    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14833    [33mMedium[0m      [0m2.1% (80th)   1.0    
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u10          deb   CVE-2018-5407     [32mLow[0m         [0m3.4% (88th)   1.0    
