NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0261     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0261     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0261     [91mHigh[0m        [0m1.7% (75th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0261     [91mHigh[0m        [0m1.7% (75th)   1.3           
libhogweed4               3.3-1+b2                       3.3-1+deb9u1                   deb   CVE-2021-20305    [91mHigh[0m        [0m1.7% (75th)   1.3           
libnettle6                3.3-1+b2                       3.3-1+deb9u1                   deb   CVE-2021-20305    [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3973     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3973     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3973     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3973     [91mHigh[0m        [0m1.7% (75th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3973     [91mHigh[0m        [0m1.7% (75th)   1.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-3670     [33mMedium[0m      [0m2.2% (80th)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-3670     [33mMedium[0m      [0m2.2% (80th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1851     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1851     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1851     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1851     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1851     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1942     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1942     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1942     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1942     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1942     [91mHigh[0m        [0m1.6% (74th)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-10730    [33mMedium[0m      [0m2.4% (83rd)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-10730    [33mMedium[0m      [0m2.4% (83rd)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25717    [91mHigh[0m        [0m1.6% (74th)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25717    [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0729     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0729     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0729     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0729     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0729     [91mHigh[0m        [0m1.6% (74th)   1.2           
unzip                     6.0-21+deb9u2                                                 deb   CVE-2022-0529     [33mMedium[0m      [0m2.4% (83rd)   1.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0554     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0554     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0554     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0554     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0554     [91mHigh[0m        [0m1.6% (74th)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25722    [91mHigh[0m        [0m1.6% (74th)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25722    [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2000     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2000     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2000     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2000     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2000     [91mHigh[0m        [0m1.6% (74th)   1.2           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2016-10228    [32mLow[0m         [0m4.0% (89th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2125     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2125     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2125     [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2125     [91mHigh[0m        [0m1.6% (74th)   1.2           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-2125     [91mHigh[0m        [0m1.6% (74th)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25718    [91mHigh[0m        [0m1.6% (74th)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25718    [91mHigh[0m        [0m1.6% (74th)   1.2           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2021-4166     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2021-4166     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2021-4166     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2021-4166     [91mHigh[0m        [0m1.6% (73rd)   1.2           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2021-4166     [91mHigh[0m        [0m1.6% (73rd)   1.2           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12984    [33mMedium[0m      [0m2.4% (82nd)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14847    [33mMedium[0m      [0m2.4% (82nd)   1.2           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14847    [33mMedium[0m      [0m2.4% (82nd)   1.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0361     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0361     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0361     [91mHigh[0m        [0m1.6% (73rd)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0361     [91mHigh[0m        [0m1.6% (73rd)   1.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0361     [91mHigh[0m        [0m1.6% (73rd)   1.2           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-10372    [33mMedium[0m      [0m2.3% (82nd)   1.2           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1897     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1897     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1897     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1897     [91mHigh[0m        [0m1.5% (73rd)   1.2           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-1897     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0417     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0417     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0417     [91mHigh[0m        [0m1.5% (73rd)   1.2           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0417     [91mHigh[0m        [0m1.5% (73rd)   1.2           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-0417     [91mHigh[0m        [0m1.5% (73rd)   1.2           
libcroco3                 0.6.11-3                       (won't fix)                    deb   CVE-2017-8834     [32mLow[0m         [0m3.8% (89th)   1.2           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14861    [33mMedium[0m      [0m2.3% (82nd)   1.1           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14861    [33mMedium[0m      [0m2.3% (82nd)   1.1           
