NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
libavahi-core7                  0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38473    [33mMedium[0m      [0m0.3% (24th)    0.2           
binutils                        2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
binutils-common                 2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
libbinutils                     2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
libctf-nobfd0                   2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
libctf0                         2.34-6ubuntu1.6                       (won't fix)                          deb     CVE-2026-19582    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-52982    [32mLow[0m         [0m0.5% (43rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-52982    [32mLow[0m         [0m0.5% (43rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71292    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71292    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-33192    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-33192    [33mMedium[0m      [0m0.3% (24th)    0.2           
libpam-modules                  1.3.1-5ubuntu4.6                      (won't fix)                          deb     CVE-2026-54411    [33mMedium[0m      [0m0.3% (24th)    0.2           
libpam-modules-bin              1.3.1-5ubuntu4.6                      (won't fix)                          deb     CVE-2026-54411    [33mMedium[0m      [0m0.3% (24th)    0.2           
libpam-runtime                  1.3.1-5ubuntu4.6                      (won't fix)                          deb     CVE-2026-54411    [33mMedium[0m      [0m0.3% (24th)    0.2           
libpam0g                        1.3.1-5ubuntu4.6                      (won't fix)                          deb     CVE-2026-54411    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68125    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68125    [33mMedium[0m      [0m0.3% (24th)    0.2           
python-pip-whl                  20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-8643     [33mMedium[0m      [0m0.3% (24th)    0.2           
python3-pip                     20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-8643     [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39952    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39952    [91mHigh[0m        [0m0.2% (11th)    0.2           
openssh-client                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35386    [33mMedium[0m      [0m0.3% (24th)    0.2           
openssh-server                  1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35386    [33mMedium[0m      [0m0.3% (24th)    0.2           
openssh-sftp-server             1:8.2p1-4ubuntu0.9                    (won't fix)                          deb     CVE-2026-35386    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-57857    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-57857    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-2961     [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-2961     [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49468    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49468    [33mMedium[0m      [0m0.3% (24th)    0.2           
python-pip-whl                  20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-24049    [33mMedium[0m      [0m0.3% (24th)    0.2           
python3-pip                     20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-24049    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63800    [32mLow[0m         [0m0.5% (42nd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63800    [32mLow[0m         [0m0.5% (42nd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64445    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64445    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               8.0.40-0ubuntu0.20.04.1              deb     CVE-2024-21213    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-37914    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-37914    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-23142    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-23142    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38637    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38637    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50171    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50171    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-39293    [33mMedium[0m      [0m0.3% (23rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-39293    [33mMedium[0m      [0m0.3% (23rd)    0.2           
vim-common                      2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.21               deb     CVE-2022-1725     [32mLow[0m         [0m0.5% (42nd)    0.2           
vim-nox                         2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.21               deb     CVE-2022-1725     [32mLow[0m         [0m0.5% (42nd)    0.2           
vim-runtime                     2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.21               deb     CVE-2022-1725     [32mLow[0m         [0m0.5% (42nd)    0.2           
vim-tiny                        2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.21               deb     CVE-2022-1725     [32mLow[0m         [0m0.5% (42nd)    0.2           
xxd                             2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.21               deb     CVE-2022-1725     [32mLow[0m         [0m0.5% (42nd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49892    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49892    [91mHigh[0m        [0m0.2% (11th)    0.2           
libpython3.8                    3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2023-6597     [33mMedium[0m      [0m0.3% (23rd)    0.2           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2023-6597     [33mMedium[0m      [0m0.3% (23rd)    0.2           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2023-6597     [33mMedium[0m      [0m0.3% (23rd)    0.2           
python3.8                       3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2023-6597     [33mMedium[0m      [0m0.3% (23rd)    0.2           
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2023-6597     [33mMedium[0m      [0m0.3% (23rd)    0.2           
