NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-15308    [33mMedium[0m      [0m0.6% (48th)    0.3           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-15308    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-11021    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-11021    [33mMedium[0m      [0m0.6% (48th)    0.3           
libssl1.1                       1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2026-42766    [32mLow[0m         [0m1.1% (62nd)    0.3           
openssl                         1.1.1f-1ubuntu2.23                     (won't fix)                          deb     CVE-2026-42766    [32mLow[0m         [0m1.1% (62nd)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-21796    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-21546    [91mHigh[0m        [0m0.4% (35th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72160    [33mMedium[0m      [0m0.6% (48th)    0.3           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2024-32624    [33mMedium[0m      [0m0.6% (47th)    0.3           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2024-32624    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72107    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49065    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49142    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49325    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-35865    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-41079    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-26769    [33mMedium[0m      [0m0.6% (47th)    0.3           
libssh-4                        0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2026-3731     [33mMedium[0m      [0m0.6% (47th)    0.3           
libssh-gcrypt-4                 0.9.3-2ubuntu2.5                       (won't fix)                          deb     CVE-2026-3731     [33mMedium[0m      [0m0.6% (47th)    0.3           
libpam-systemd                  245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
libsystemd0                     245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
libudev1                        245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
systemd                         245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
systemd-sysv                    245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
systemd-timesyncd               245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
udev                            245.4-4ubuntu3.24                      (won't fix)                          deb     CVE-2023-26604    [32mLow[0m         [0m1.1% (61st)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68315    [91mHigh[0m        [0m0.4% (35th)    0.3           
libzvbi-common                  0.2.35-17                              (won't fix)                          deb     CVE-2025-2177     [33mMedium[0m      [0m0.6% (47th)    0.3           
libzvbi0                        0.2.35-17                              (won't fix)                          deb     CVE-2025-2177     [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68196    [91mHigh[0m        [0m0.4% (34th)    0.3           
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1148     [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2017-0537     [32mLow[0m         [0m1.0% (61st)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-48828    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72348    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-50283    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-53240    [33mMedium[0m      [0m0.6% (47th)    0.3           
cpp                             4:9.3.0-1ubuntu2                       (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
cpp-9                           9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
g++                             4:9.3.0-1ubuntu2                       (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
g++-9                           9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
gcc                             4:9.3.0-1ubuntu2                       (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
gcc-9                           9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
gcc-9-base                      9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
libasan5                        9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
libgcc-9-dev                    9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
libstdc++-9-dev                 9.4.0-1ubuntu1~20.04.2                 (won't fix)                          deb     CVE-2020-23026    [32mLow[0m         [0m1.0% (61st)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52946    [33mMedium[0m      [0m0.6% (47th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47689    [33mMedium[0m      [0m0.6% (47th)    0.3           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35366    [33mMedium[0m      [0m0.6% (47th)    0.3           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35366    [33mMedium[0m      [0m0.6% (47th)    0.3           
